icd_code,champs_icd_group_desc
" J16.8",Lower respiratory infections
A02.1,Sepsis
A03,Diarrheal Diseases
A04.4,Diarrheal Diseases
A04.5,Diarrheal Diseases
A04.8,Diarrheal Diseases
A07.1,Diarrheal Diseases
A08,Diarrheal Diseases
A08.0,Diarrheal Diseases
A08.1,Diarrheal Diseases
A08.2,Diarrheal Diseases
A08.3,Diarrheal Diseases
A08.5,Diarrheal Diseases
A09,Diarrheal Diseases
A09.0,Diarrheal Diseases
A09.9,Diarrheal Diseases
A17.0,Tuberculosis
A18.8,Tuberculosis
A19.1,Tuberculosis
A19.9,Tuberculosis
A32.9,Maternal infection
A37,Lower respiratory infections
A39.0,Meningitis/Encephalitis
A39.2,Other infections
A40,Sepsis
A40.0,Sepsis
A40.1,Sepsis
A40.2,Sepsis
A40.3,Sepsis
A40.8,Sepsis
A40.9,Sepsis
A41,Sepsis
A41.0,Sepsis
A41.01,Sepsis
A41.02,Sepsis
A41.1,Sepsis
A41.2,Sepsis
A41.3,Sepsis
A41.4,Sepsis
A41.5,Sepsis
A41.50,Sepsis
A41.51,Sepsis
A41.52,Sepsis
A41.53,Sepsis
A41.59,Sepsis
A41.6,Sepsis
A41.8,Sepsis
A41.81,Sepsis
A41.89,Sepsis
A41.9,Sepsis
A42,Sepsis
A42.0,Sepsis
A42.1,Sepsis
A42.2,Sepsis
A42.7,Sepsis
A42.8,Sepsis
A42.81,Sepsis
A42.82,Sepsis
A42.89,Sepsis
A42.9,Sepsis
A43,Sepsis
A43.0,Sepsis
A43.1,Sepsis
A43.8,Sepsis
A43.9,Sepsis
A44,Sepsis
A44.0,Sepsis
A44.1,Sepsis
A44.8,Sepsis
A44.9,Sepsis
A45,Sepsis
A45.9,Sepsis
A46,Sepsis
A46.0,Sepsis
A47,Sepsis
A48,Sepsis
A48.0,Sepsis
A48.1,Sepsis
A48.2,Sepsis
A48.3,Sepsis
A48.4,Sepsis
A48.5,Sepsis
A48.51,Sepsis
A48.52,Sepsis
A48.8,Sepsis
A49,Sepsis
A49.0,Sepsis
A49.01,Sepsis
A49.02,Sepsis
A49.1,Sepsis
A49.2,Sepsis
A49.3,Sepsis
A49.8,Sepsis
A49.9,Sepsis
A50,Syphilis
A50.0,Syphilis
A50.9,Syphilis
A51.0,Syphilis
A53.9,Syphilis
A82.1,Meningitis/Encephalitis
A85.1,Meningitis/Encephalitis
A86,Meningitis/Encephalitis
A87.8,Meningitis/Encephalitis
B00.7,Other infections
B05,Measles
B05.2,Measles
B05.8,Measles
B05.9,Measles
B06.9,Other infections
B18.2,Liver Disease
B20,HIV
B20.1,HIV
B20.3,HIV
B20.6,Lower respiratory infections
B20.7,HIV
B20.8,HIV
B20.9,HIV
B22,HIV
B22.1,Lower respiratory infections
B22.2,HIV
B22.7,HIV
B23,HIV
B23.8,HIV
B24,Maternal HIV
B25.0,Lower respiratory infections
B25.1,Other infections
B25.8,Other infections
B25.9,Other infections
B33.8,Other infections
B34.0,Other infections
B34.1,Other infections
B37.1,Other infections
B37.5,Meningitis/Encephalitis
B37.7,Sepsis
B37.8,Other infections
B44.7,Other infections
B50,Malaria
B50.0,Malaria
B50.8,Malaria
B50.9,Malaria
B54,Malaria
B59,Other infections
B99,Other infections
C22.2,Cancer
C49.9,Cancer
C74.9,Cancer
D48.0,Other
D50,Anemias
D57.0,Sickle cell disorders
D57.1,Sickle cell disorders
D61.1,Anemias
D64,Anemias
D64.9,Anemias
D65,"Other endocrine, metabolic, blood, and immune disorders"
D66,"Other endocrine, metabolic, blood, and immune disorders"
D69.9,"Other endocrine, metabolic, blood, and immune disorders"
D82.1,Other immunodeficiencies
D84.9,Other immunodeficiencies
E10,Diabetes
E10.1,Diabetes
E16.2,"Other endocrine, metabolic, blood, and immune disorders"
E22.2,"Other endocrine, metabolic, blood, and immune disorders"
E40,Malnutrition
E40.3,Malnutrition
E41,Malnutrition
E42,Malnutrition
E43,Malnutrition
E44.0,Malnutrition
